4.08963
0.4233
3.12481
-2.68
0.0
8.8757
0.0
-0.0528
0.0
-4.0793
-6.9247
11.65765
-4.24448
0.0
-0.29726
0.79278
6.5707
0.0
-0.9432
-3.222
0.0
0.1965
-1.3083
-3.82854
2.0447
-4.79764
3.98764
2.68246
-2.6439
0.8
6.3344
-0.5349
-0.3157
2.6039
-1.7606
0.51317
0.0
3.27362
-0.9302
0.3468
-0.31667
-1.3098
0.99516
0.9677
1.4928
0.0
1.23147
-1.05217
-0.00052
0.0
-3.97629
8.3648
-4.75294
3.14546
0.0
0.0
0.8421
0.0
2.26857
5.12251
0.635
-0.14872
0.0
1.15186
-0.11935
3.8698
2.59791
-6.4
0.4145
-3.59048
1.00978
7.6117
0.0267
-1.2667
7.83013
-2.86406
1.4728
-2.34791
1.25507
2.75891
0.5736
0.85733
-2.3667
-0.35523
1.89875
-15.8
1.5667
-2.868
-0.3604
13.3345
-36.6887
0.3921
2.7512
0.4123
-5.10088
-6.0542
0.6343
6.0045
1.85276
-0.30585
0.09143
0.31878
0.2073
0.0
0.16364
-0.00991
0.82409
19.2918
-4.025
2.42308
-1.0256
2.4764
2.42422
-1.0408
0.0
0.31781
0.3624
0.0
4.9509
1.69767
0.0
3.1
0.0
0.30534
-0.7811
2.5864
1.64341
1.2499
3.20029
0.2674
-3.10276
11.4215
2.8572
-4.2667
-0.46239
3.2812
2.0562
5.13337
0.5095
1.6129
2.57215
0.4
0.0
-3.24444
-5.5299
-5.45507
0.0
-0.1962
0.0
0.0
0.0
0.0
-0.50044
-2.34667
-0.5076
0.0
0.01056
0.0
-1.77296
0.0
0.0
0.3793
0.0
-8.8
0.92712
0.0
-10.2
-12.3735
2.2139
-0.86419
3.40584
1.6782
0.3894
2.68312
0.606
0.9882
0.0
1.50043
4.359
-12.4777
0.0
0.30589
-4.8632
0.0
0.339
0.0
0.0
0.9386
2.5
1.0965
0.2792
-0.04067
0.2062
0.0
-0.2527
-1.74862
0.0
10.6667
-0.1882
5.962
-4.0693
2.7793
0.0
0.8335
4.43711
0.0
-5.2667
-1.9795
0.0
-0.65984
12.6542
0.88538
-0.865
2.53333
-0.03004
-0.31429
4.69669
0.0508
0.87645
1.56074
0.0
0.0
0.0
0.5553
0.84592
-0.01314
0.0
-0.22628
-30.67444
0.0
3.64903
-31.36
-0.6097
1.83857
-3.2413
-5.48
1.02
-5.0
2.01524
-4.67054
0.0
0.0
2.51817
-43.3334
-1.72025
-2.5
1.05261
1.87793
13.4285
0.0
-0.33344
-0.1936
0.0
0.0
0.05507
0.0
-0.9967
6.5031
2.16527
-1.415
1.00386
0.0
4.49202
0.1011
2.2803
-8.54905
8.46123
3.6908
2.0
1.0338
-1.09773
0.0
3.39607
0.0
-1.37143
-18.4137
0.0
0.0
0.0
-0.49936
0.0
1.01653
10.0345
0.04459
-0.83848
0.548
2.7104
0.76667
-0.0517
15.1818
-0.9617
0.8889
-0.05494
-3.36137
-0.33153
0.0
0.0
3.51107
0.0
-13.3291
0.0
-30.5436
-4.58788
-0.57961
21.9518
4.43542
2.91697
-0.5886
-3.1633
4.7388
1.2
1.03101
-0.2399
10.81154
1.7605
-8.3344
0.11053
0.0
-1.80032
15.02012
4.29333
3.84013
0.0
0.8202
-48.7029
-3.2048
-0.20035
-0.6008
0.0
4.53334
0.0
0.0
-1.41204
-0.38524
2.5611
-0.44759
0.0
0.0
-1.3793
0.3333
-0.3273
4.46456
3.49911
-4.4952
-0.71469
1.2653
-3.4882
0.0
-2.8736
-23.18109
0.83429
-19.363
2.59457
3.97826
-1.9969
5.835
0.0
1.5304
-1.5095
1.8704
4.20937
0.55079
0.4006
0.21651
4.30307
2.6342
0.0
-0.0547
0.2174
0.42106
1.981
4.65343
1.50241
11.4701
0.17662
0.0
1.26959
2.1557
2.8332
-0.5856
0.0
0.0
0.71428
1.8
2.43276
5.9
0.5541
1.30977
-0.12314
0.0
3.25242
-1.7984
1.7048
2.80311
1.8745
2.9586
-3.5283
0.0
0.0
0.1146
0.95791
12.72137
-1.014
-6.9737
-5.5989
0.2572
-0.4444
1.1715
8.3707
3.06666
1.25999
0.0198
4.75555
2.15556
0.0
2.76416
-17.8667
0.8163
12.2004
-1.6261
0.4072
3.1015
-5.0662
2.7994
3.4184
2.42424
-13.1434
0.6896
1.4091
0.0
1.7152
1.95269
0.0
0.0
1.2027
-1.3844
0.0209
-5.8666
0.82842
2.1942
-0.03391
-1.15539
-7.02143
0.49872
-5.20004
-6.33938
7.6299
0.0
-0.396
14.9931
0.0
0.0
1.1907
0.60622
10.2145
-0.7199
-0.6947
0.0
1.4073
3.7649
1.8565
1.0587
-0.5863
-1.85956
-0.0596
0.11868
1.69035
-6.13029
0.202
3.28788
0.2309
5.3189
9.0185
-2.0344
-0.6871
-3.2383
0.6293
0.0
0.0
2.26909
-1.55711
5.2494
0.0773
0.5048
5.75343
1.40555
-1.1016
0.0
1.31751
1.24691
0.0
4.4545
1.8
0.0
4.671
0.0
-1.0076
0.0
3.05157
0.0
3.97436
0.90393
0.3685
1.45399
-5.9361
0.0
-2.6667
8.52891
1.36243
0.0115
6.43704
0.28169
2.9455
-1.88935
0.0
-7.9062
0.02087
-6.5453
2.34432
1.0811
-1.8924
0.51442
0.01366
0.2584
2.41933
0.18868
0.39695
3.2182
2.53008
1.13468
1.09021
0.23333
3.96349
1.03535
0.0
1.43131
-1.3762
0.107
6.26157
0.0
2.4242
4.5692
1.81817
-3.5967
0.29899
1.7736
7.5613
5.08761
8.60198
6.1262
2.741
4.8157
0.0
-0.1359
1.94234
-1.2594
0.3596
2.59627
-1.7763568394e-15
0.3774
-1.79714
-3.98896
3.3476
-0.329
0.0
2.37922
-0.79131
-0.58021
-0.1462
1.11108
0.0618
-1.0303
0.0
2.60895
-0.1327
10.80277
0.79487
0.95042
0.0
-3.1013
-0.57491
0.9634
1.97114
-22.5424
0.73856
-1.09955
0.64473
1.3118
-2.88735
0.0
-2.5426
2.4802
1.91775
1.6
4.0
-4.0143
0.1766
-1.2917
2.74645
-13.13197
-10.7467
-4.9189
-16.9224
3.12887
-3.855
-8.18261
1.81106
-7.88964
4.1189
2.09501
0.4082
1.30256
0.4965
12.69791
5.2037
-0.15991
-0.8248
0.0
0.0
9.48367
1.8
3.51107
0.0229
8.2635
0.0
7.2853
1.60796
3.2258
1.91429
0.3125
5.37143
0.0
1.1327
0.0
1.95652
-0.37787
-0.39325
1.42884
1.0166
0.3987
1.75841
4.89212
0.1766
-16.392
2.2449
2.7073
0.0
5.77752
2.7485
0.41539
0.26165
0.65638
-0.26928
-2.3378
3.8744
-11.2163
-1.1733
9.29527
-3.94798
-0.0318
0.98755
-6.5496
0.0
0.0
2.12039
-0.03659
2.3674
3.71872
2.33075
0.0
0.0
3.74344
0.99647
0.0
1.3703
11.20004
4.85641
0.0
3.25388
0.0
0.0
2.8576
-0.1708
2.9408
1.6572
-12.55479
0.0
0.0
1.3354
-2.2629
0.0
1.6234
3.94735
7.19213
7.0482
-3.39125
1.16191
0.87627
-1.06548
-2.0731
-2.87143
-0.9649
0.0
1.62163
-0.8332
0.6061
0.93705
0.6723
-16.1287
2.67414
1.96524
0.0
8.4
-0.1681
0.0
4.2086
1.00268
-1.51345
0.2819
3.4951
1.0769
2.29672
-0.17576
-0.5333
0.0
-2.2667
-6.8908
0.9658
2.4264
6.8848
0.1974
10.4233
1.79134
-4.81648
1.34505
0.52293
0.29942
0.0
-3.8443
2.6667
-6.6
-3.43889
5.0441
0.0
-4.32001
-2.6828
1.7391
6.70555
1.78898
2.18274
2.38472
-0.33235
0.9608
0.89496
-7.3535
3.3849
1.76835
1.48096
-24.3
-6.5687
5.04763
-22.6898
4.34468
0.6236
-4.0
-8.1674
0.0
1.37975
-5.88466
8.34274
0.0
0.62187
0.4133
-1.47862
-5.84171
2.36602
-4.48
0.2737
-0.0267
-3.5354
0.3361
-4.8
-3.68
-15.4666
-1.65964
0.41795
-1.51429
19.3703
0.0
-2.4
1.81282
0.0
-9.432
-2.6725
0.1374
-0.82957
0.0
2.04136
1.2856
-5.8223
-21.9
-23.69998
-2.5437
7.67559
8.9376
-3.5556
0.606
0.0
0.0
-6.0
-0.31031
3.40559
2.14142
0.0369
-0.10833
-0.6502
0.4687
4.53333
2.05801
-0.66
3.49763
0.0
0.0
-0.55082
0.09127
-2.66667
2.40804
0.0
0.0
0.0
-1.62197
-6.33876
0.0894
-0.21025
0.0
1.1522
2.4813
-1.33337
11.64975
0.0
1.22034
0.3039
2.46276
-0.01053
1.21824
-1.9458
0.6612
-7.94221
-0.22538
0.0
-2.20594
0.0
0.01116
0.0
0.0
0.0
-0.9045
0.803
-30.4
-35.3334
-0.3907
-5.35677
3.24445
0.2444
0.13761
2.7018
-1.65145
4.13779
7.27532
0.0
-1.0247
0.6506
-0.1574
0.69138
1.28849
-8.5465
-1.15
2.3178
-0.3598
-0.27904
-1.00328
0.0
-3.91719
0.2788
3.06666
1.3208
-2.9714
3.8424
-2.0189
0.0
-0.589
11.95423
0.25596
1.0112
0.0
9.1841
-0.75596
0.6956
4.0074
0.0
0.0
1.0103
4.39297
0.0
0.9756
1.1902
0.67551
0.0
0.0
0.2021
0.40996
-1.63166
-0.03445
0.0
-0.02431
0.0
-15.5573
-3.69
1.3427
0.0
4.2616
-0.73305
2.9644
-2.2705
-0.1536
1.36497
0.4356
-0.60003
-0.22265
0.1523
-0.60606
2.4624
0.0
0.7
-9.1544
0.69855
2.2678
-27.1312
-0.04444
0.20953
0.00338
-4.06671
1.89816
1.05292
1.0651
2.63964
0.0505
3.98611
3.97594
4.03483
2.23255
-4.02554
-1.4892
-0.10341
0.03767
1.0671
1.2
13.4154
0.351
2.03809
2.8074
-0.4787
2.6481
0.6
1.28874
0.38889
6.75536
-20.6122
0.1821
0.74736
1.83574
0.0
-14.2
-1.2435
-5.1067
-2.36667
-3.7325
0.17392
0.38889
0.0
-9.1566
5.44929
-3.76973
1.32439
5.05704
-2.19047
0.0
1.36517
-0.3098
-7.742
-3.1771
0.0
0.60226
-1.4058
0.9877
0.04518
0.0
0.2605
0.86667
0.0
11.7744
-1.18461
1.1823
-0.30862
7.84474
3.1143
0.7397
6.35446
3.79047
-1.962
0.6723
0.0
0.625
-2.0297
-1.5224
0.1326
0.6341
4.0291
2.2211
-9.2512
-0.09105
33.88683
-6.3949
-5.8929
0.5633
0.0
0.0
-6.2236
-1.5164
0.0
0.1422
0.0
-31.1242
-6.27934
-5.30586
0.0
-14.5178
11.0046
-2.00674
0.48193
0.0
0.0
-0.8034
-0.83586
1.1453
-1.479
-0.97504
-8.4974
0.0
3.60804
0.0
1.1701
-2.16973
6.65003
0.0814
-0.05455
2.6368
0.0
0.6778
0.03475
4.66819
0.0
-1.1595
1.95002
5.95037
-0.5743
0.6811
1.4902
-0.42958
2.07537
2.62613
-3.9162
-6.9111
4.9075
0.18571
0.0
0.2702
-4.6284
1.32065
0.597
2.92868
0.2079
0.0
0.0
-8.9493
0.0
3.28886
-0.94663
0.9756
0.5026
1.55089
0.0
-2.9781
1.0814
2.3697
2.6015
1.18462
0.0
0.2718
2.6843
0.1676
0.0
2.8316
0.0
2.37126
-6.3619
-0.93862
4.52826
0.0
0.66893
0.0
-0.90718
4.4941
-5.7821
0.84014
1.2
4.97773
0.5329
0.99744
0.0
-11.7909
0.0
0.65058
-1.4085
-0.0419
-1.75238
6.4065
0.0
-0.42758
8.8877
0.4098
0.0
-1.5939
-2.105
2.49914
0.0
0.861
0.3613
0.0
0.22716
0.36678
7.071
0.0
9.7351
-0.90324
-1.76928
0.2703
-1.16415
12.4615
0.5724
2.9656
-0.50909
0.72698
1.65162
-0.0516
2.4072
5.5845
-1.07451
5.46524
0.0
5.1289
0.2632
-0.2758
-2.2857
0.27692
-0.53431
1.3443
-2.97773
2.27738
2.4195
1.1162
-2.7333
0.0
-1.0094
-1.0405
3.56927
1.5399
-4.6974
0.0
2.04848
1.97169
-1.18675
3.39244
0.0
-0.4087
0.7408
1.40847
1.73782
-2.11423
-2.72441
0.0
1.8295
0.0
3.65018
-1.05261
-9.6874
0.6667
0.0
8.1907
3.5879
1.89438
-0.66667
0.17489
1.32876
0.0
-2.3068
-0.62937
3.0424
0.28053
-1.3
3.9366
0.91364
-0.8488
0.0
3.01296
0.0
15.4649
-0.50503
0.0
6.82857
-2.0963
0.4445
0.1282
12.37089
6.42881
8.34561
0.1687
2.4
-2.198
-0.5707
3.68718
0.0
0.11868
0.20141
0.0
0.33476
0.1698
11.7294
2.5097
-1.8
2.7164
2.19802
-3.4284
1.04478
-0.0218
2.85811
4.5578
0.0
-15.442
0.0
-3.0617
1.3714
0.84848
-0.25275
4.58914
1.36151
-0.3283
1.4
-9.3024
1.33333
9.65328
1.8855
-0.1577
0.226
-4.3023
3.66293
1.3261
0.5128
0.0
0.0
5.2
0.0
0.6348
1.0
7.13972
4.5955
9.8054
1.58039
6.0
0.90868
-0.1282
-19.0361
0.0
-0.26666
-1.1619
-3.8283
0.7965
0.0
1.48655
0.0
-0.03716
1.68627
-0.61961
0.43011
2.5923
-1.5042
-6.56171
4.64194
1.1566
0.82678
10.1881
0.0
2.80194
2.46664
-0.0313
2.22359
2.49935
0.0
0.0
0.28672
0.0
0.0
0.4687
0.0
2.86984
-1.19146
0.29268
-20.1128
0.69532
0.64762
-0.66667
0.0
0.4
-0.1187
-0.6462
0.0
0.53647
3.83953
-2.0447
12.0821
-0.58665
0.22599
0.0
0.29412
3.82857
2.91373
0.07906
-0.50158
-0.4839
0.90303
0.0
0.0
-1.18463
-2.788
0.0
0.0
0.0
2.8239
3.7139
2.06784
0.0
-0.39191
0.0
1.36415
3.1172
0.0
1.34198
-1.0262
0.0
0.17159
0.0547
4.16914
-5.9333
1.3
0.9756
-12.0626
1.39048
2.83849
2.001
0.7407
1.98468
2.3529
0.1105
0.48
5.39654
0.83333
-0.7572
9.4364
-6.89429
0.0
-0.0862
1.2534
0.5841
6.3389
1.03853
0.0
0.5214
5.4744
1.6
6.63704
2.0
3.9155
0.16092
0.0
4.90842
1.16178
4.27778
0.09919
5.56415
0.0
-3.9752
5.1795
-0.02697
0.0
5.65199
0.0
0.98182
0.0
3.83985
-4.21539
0.49524
7.1424
-1.4815
-3.11457
0.8
2.06721
1.45614
-0.6366
3.2
-21.2676
0.4
0.4061
0.0
1.0467
-2.9668
2.5993
5.45904
-0.4578
0.0
-3.0882
-0.1965
1.63813
0.65906
-1.1184
7.9214
0.63492
-0.91887
0.3789
-4.91996
-0.32258
0.0
-61.838
0.08571
0.89192
1.31098
1.1495
-2.8427
3.25525
2.2581
0.0
0.3901
-0.20624
0.0
-2.682
1.98327
-1.0382
1.0811
-2.62222
0.678
0.5516
-1.08099
0.0
0.0
-8.4485
0.122
-0.0575
-0.4494
0.11044
-0.69372
21.6964
0.98499
0.0
2.7217
20.7997
-0.24884
-29.7216
0.5398
0.0
12.37089
1.19642
-3.8854
4.6775
0.06143
1.65236
1.5635
0.03
-0.169
2.41856
-0.4878
4.621
8.8773
-0.85141
19.9933
0.76267
0.2693
-0.00883
-0.1113
0.6349
0.9864
4.91828
26.92719
0.2772
0.58343
0.2305
0.0
0.99472
6.9089
2.0787
0.2524
-0.83286
1.58161
1.26417
0.6359
-14.3119
0.94898
-1.46667
-3.2044
8.17576
-0.14046
3.837
-3.3761
-6.4235
1.71958
-5.2
3.63636
0.43088
1.06377
-0.80939
6.8
-14.9516
4.7603
-0.7111
-2.28255
-3.7111
-0.0864
-0.3048
-5.6021
6.7457
-4.79924
4.46756
0.54319
6.48912
1.27183
0.06013
0.0
8.24447
-7.40002
2.3915
0.0
1.1394
2.79418
8.9324
-0.26364
2.96483
5.8105
0.0286
0.31462
4.27692
-1.5201
0.0894
0.36413
3.20813
15.82593
-2.36907
-0.1307
0.0
-2.71071
0.3426
0.0
2.16666
-0.2173
8.76977
-0.92685
2.2141
0.10953
1.2333
3.83519
11.33224
0.4
1.59683
4.26667
0.0
3.50756
0.0
-0.5254
0.0
0.0
-1.946
3.67759
0.0
-0.5883
0.0
5.5209
0.7017
0.86953
-3.12856
2.2222
2.559
1.02122
2.09667
2.5562
6.50391
1.06252
-6.21218
0.0
0.3435
0.0
-0.34422
0.17392
0.4705
0.35871
2.79395
0.0
5.24517
3.6836
0.0
-3.09065
0.0
-8.172
-2.5419
0.0
1.70369
1.36958
1.2723
-2.61203
-0.0221
0.56582
2.72584
0.0
0.4804
-0.05886
1.0913
3.1109
-1.5714
0.4
4.02308
0.0
-5.6142
0.0
-1.71847
-1.9467
1.02948
-12.2548
0.71979
0.0
0.3419
3.04107
0.0
0.6703
0.0
-0.18031
-2.28617
-12.4481
3.14654
-0.8044
0.0
2.26662
0.0
5.9048
0.42105
0.04658
0.0
-1.6762
0.162
2.2051
-0.9666
0.55555
0.0523
15.6291
1.59056
-0.87986
-14.8
-5.03141
0.0
1.52931
0.0
0.4213
3.40584
0.0
1.7956
1.40612
6.2679
1.73105
1.4667
0.70626
0.0855
5.3907
0.05884
6.80228
-2.0262
0.91212
3.60687
0.0
8.83923
-1.1384
0.367
1.5112
0.0
2.8391
-0.1616
-1.93333
0.1961
2.3406
1.8172
2.81901
0.05859
-0.00899
1.735
0.1479
-6.1896
1.91824
0.0
4.32973
-19.4285
-2.7044
-1.80486
-0.15193
18.5697
7.06302
-0.4042
3.10353
1.5037
0.0
1.18095
3.07778
-0.3381
0.55276
9.6207
0.0
1.32381
0.0
-1.53333
0.06803
0.0
0.18234
2.13724
1.1564
0.746
5.54835
0.0
-4.0667
3.09198
-0.8
5.17096
3.81664
0.1744
0.84496
9.8
5.4666
10.99791
0.122
19.35691
4.54771
-6.2286
0.2814
-12.52563
7.2356
8.5162
3.2941
0.0
0.94301
-0.1133
9.3884
4.22073
0.39046
0.90434
-6.61333
-11.44941
0.0
8.16894
-2.5697
2.11515
2.47877
-0.0412
1.0308
3.4345
-0.47069
0.60488
0.24828
5.4748
0.0
0.5201
0.2454
0.225
1.61538
2.88333
0.9412
1.1337
0.0
2.65739
-11.8286
0.0773
0.97959
-0.5932
4.49898
3.0234
-0.72915
0.0
0.67022
1.12684
0.0
4.2645
-2.21044
-3.43585
0.68926
-0.13125
-2.6688
-11.3941
-1.6013
-9.2941
4.37935
13.0273
2.14447
-1.99901
-2.65
11.4273
-11.095
0.0
0.402
2.55966
5.19201
0.5455
13.3235
-1.08037
0.633
3.3624
3.396
-4.6539
0.0445
3.1621
7.6952
-0.09333
0.99632
0.0
0.2952
-9.57559
5.62222
-2.85796
5.6229
5.409
-1.24009
-0.50977
1.78259
-1.0961
0.367
-3.75047
0.5379
9.6265
-0.4554
1.1621
6.5429
0.0
16.2667
1.32387
3.5436
3.78174
3.85151
-18.2514
0.5405
0.0
-13.92022
1.1574
-1.7238
0.0
1.15013
0.0
-0.11144
0.0
3.84008
-2.05098
-0.75637
1.31238
0.135
-10.77781
7.6998
3.9803
1.5708
1.48216
0.0
2.6632
0.0
3.94286
-12.6984
0.5403
0.5715
1.6373
3.32918
1.1042
1.12634
0.0
-15.1917
-0.61056
2.92831
0.0
-0.2448
5.34011
5.9662
1.52415
-2.6214
2.53848
-5.1846
15.0243
-2.6
-2.84286
3.21047
-9.7423
-10.5
-1.143
0.0
5.39085
-0.64763
2.66316
1.6814
0.2878
2.6213
3.22208
0.69777
-0.16216
8.83857
3.7048
-21.2
3.87768
-0.54927
4.79412
-1.85557
-1.06032
3.1149
1.01442
-18.8822
1.57054
0.5629
0.0
-4.7811
8.4667
3.34124
-0.3315
-15.4713
1.7048
0.48805
2.14195
1.8588
0.0
-0.0151
-1.9082
-0.0419
-1.7647
9.8378
0.3553
0.0
0.0
-0.70176
-2.42436
-1.01053
-0.0328
-2.31478
0.8816
1.53475
0.63031
0.6349
0.0
0.0
10.0306
-2.442
1.5183
1.05
2.40061
0.3385
5.2816
10.0301
0.1774
-3.0
-2.36304
9.422
0.8815
0.0
-17.8667
-5.2334
5.61212
6.18491
-0.09697
11.50357
0.7529
1.30286
1.04762
-2.26446
0.735
0.0
4.91695
1.86102
-0.3777
0.5823
5.3333
2.44444
14.84818
6.86498
-0.52773
0.0201
-0.40879
-1.4831
0.0
1.41238
0.3093
1.23778
-4.0563
0.2598
-1.72113
0.34107
7.3089
-0.30879
11.4935
2.51581
0.0
-2.65923
0.6154
6.9504
3.5932
0.9587
4.16614
-5.6513
-22.5553
3.56856
0.1274
0.0
-0.1033
7.95671
5.1903
0.0
-0.46684
-0.16897
0.0834
-2.092
2.6524
1.60447
0.0
-2.4578
-0.04155
-2.7237
0.2702
0.50672
4.68117
2.60812
-4.4008
0.14229
-4.37386
0.85641
-0.37441
-4.7148
-14.5081
0.0
0.0
-1.64462
-1.96095
-1.33389
-0.0566
2.17365
-34.7977
-23.8135
5.3352
3.7509
-2.2769
-0.40059
-24.0226
0.0
0.9044
0.0
-2.03517
0.0
0.0
0.4396
-3.9451
-1.2212
0.6822
0.95224
3.5781
9.8049
0.82796
1.35925
0.0
-0.33478
0.11633
0.86334
2.8847
0.0
0.9627
-1.4796
4.08902
1.7378
0.11567
-0.1692
5.4546
1.35381
0.65028
